Starting PercepNet training at Thu Oct  9 21:34:16 CEST 2025
Job ID: 151722
Node: ailab-l4-09
Working directory: /ceph/home/student.aau.dk/ar01mf/PercepNet
Checking GPU availability:
Thu Oct  9 21:34:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   60C    P0             42W /   72W |    1864MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0             45W /   72W |    1072MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   60C    P0             51W /   72W |    2018MiB /  23034MiB |     17%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   69C    P0             56W /   72W |    2698MiB /  23034MiB |     87%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   77C    P0             67W /   72W |    4730MiB /  23034MiB |     93%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   66C    P0             53W /   72W |    1524MiB /  23034MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A          142080      C   /usr/bin/python                        1856MiB |
|    2   N/A  N/A          143482      C   /usr/bin/python                        1064MiB |
|    4   N/A  N/A          141339      C   /usr/bin/python                        2010MiB |
|    5   N/A  N/A          141632      C   /usr/bin/python                        2690MiB |
|    6   N/A  N/A          142684      C   /usr/bin/python                        4722MiB |
|    7   N/A  N/A          145594      C   /usr/bin/python                        1516MiB |
+-----------------------------------------------------------------------------------------+
CUDA available: True
CUDA device count: 1
Current CUDA device: 0
CUDA device name: NVIDIA L4
8  sequences
[1,     1] loss: 1.754
[4724,     1] loss: 0.422
[4725,     1] loss: 0.423
[4726,     1] loss: 0.424
[4727,     1] loss: 0.422
[4728,     1] loss: 0.422
[4729,     1] loss: 0.419
[4730,     1] loss: 0.419
[4731,     1] loss: 0.417
[4732,     1] loss: 0.420
[4733,     1] loss: 0.417
[4734,     1] loss: 0.415
[4735,     1] loss: 0.419
[4736,     1] loss: 0.416
[4737,     1] loss: 0.417
[4738,     1] loss: 0.416
[4739,     1] loss: 0.414
[4740,     1] loss: 0.417
[4741,     1] loss: 0.421
[4742,     1] loss: 0.427
[4743,     1] loss: 0.427
[4744,     1] loss: 0.426
[4745,     1] loss: 0.431
[4746,     1] loss: 0.423
[4747,     1] loss: 0.419
[4748,     1] loss: 0.424
[4749,     1] loss: 0.423
[4750,     1] loss: 0.420
[4751,     1] loss: 0.420
[4752,     1] loss: 0.419
[4753,     1] loss: 0.419
[4754,     1] loss: 0.420
[4755,     1] loss: 0.417
[4756,     1] loss: 0.418
[4757,     1] loss: 0.424
[4758,     1] loss: 0.418
[4759,     1] loss: 0.416
[4760,     1] loss: 0.416
[4761,     1] loss: 0.417
[4762,     1] loss: 0.418
[4763,     1] loss: 0.415
[4764,     1] loss: 0.413
[4765,     1] loss: 0.413
[4766,     1] loss: 0.413
[4767,     1] loss: 0.415
[4768,     1] loss: 0.416
[4769,     1] loss: 0.419
[4770,     1] loss: 0.414
[4771,     1] loss: 0.416
[4772,     1] loss: 0.426
[4773,     1] loss: 0.415
[4774,     1] loss: 0.412
[4775,     1] loss: 0.413
[4776,     1] loss: 0.413
[4777,     1] loss: 0.414
[4778,     1] loss: 0.412
[4779,     1] loss: 0.411
[4780,     1] loss: 0.411
[4781,     1] loss: 0.411
[4782,     1] loss: 0.414
[4783,     1] loss: 0.413
[4784,     1] loss: 0.411
[4785,     1] loss: 0.409
[4786,     1] loss: 0.412
[4787,     1] loss: 0.419
[4788,     1] loss: 0.412
[4789,     1] loss: 0.409
[4790,     1] loss: 0.413
[4791,     1] loss: 0.416
[4792,     1] loss: 0.421
[4793,     1] loss: 0.412
[4794,     1] loss: 0.419
[4795,     1] loss: 0.432
[4796,     1] loss: 0.407
[4797,     1] loss: 0.435
[4798,     1] loss: 0.432
[4799,     1] loss: 0.421
[4800,     1] loss: 0.433
[4801,     1] loss: 0.414
[4802,     1] loss: 0.433
[4803,     1] loss: 0.410
[4804,     1] loss: 0.429
[4805,     1] loss: 0.427
[4806,     1] loss: 0.420
[4807,     1] loss: 0.427
[4808,     1] loss: 0.414
[4809,     1] loss: 0.422
[4810,     1] loss: 0.415
[4811,     1] loss: 0.426
[4812,     1] loss: 0.415
[4813,     1] loss: 0.416
[4814,     1] loss: 0.419
[4815,     1] loss: 0.412
[4816,     1] loss: 0.415
[4817,     1] loss: 0.412
[4818,     1] loss: 0.414
[4819,     1] loss: 0.413
[4820,     1] loss: 0.411
[4821,     1] loss: 0.415
[4822,     1] loss: 0.408
[4823,     1] loss: 0.410
[4824,     1] loss: 0.413
[4825,     1] loss: 0.409
[4826,     1] loss: 0.407
[4827,     1] loss: 0.409
[4828,     1] loss: 0.408
[4829,     1] loss: 0.406
[4830,     1] loss: 0.408
[4831,     1] loss: 0.409
[4832,     1] loss: 0.404
[4833,     1] loss: 0.407
[4834,     1] loss: 0.409
[4835,     1] loss: 0.405
[4836,     1] loss: 0.408
[4837,     1] loss: 0.413
[4838,     1] loss: 0.404
[4839,     1] loss: 0.407
[4840,     1] loss: 0.414
[4841,     1] loss: 0.405
[4842,     1] loss: 0.415
[4843,     1] loss: 0.419
[4844,     1] loss: 0.406
[4845,     1] loss: 0.429
[4846,     1] loss: 0.413
[4847,     1] loss: 0.411
[4848,     1] loss: 0.419
[4849,     1] loss: 0.404
[4850,     1] loss: 0.413
[4851,     1] loss: 0.407
[4852,     1] loss: 0.403
[4853,     1] loss: 0.408
[4854,     1] loss: 0.403
[4855,     1] loss: 0.405
[4856,     1] loss: 0.407
[4857,     1] loss: 0.402
[4858,     1] loss: 0.407
[4859,     1] loss: 0.408
[4860,     1] loss: 0.401
[4861,     1] loss: 0.408
[4862,     1] loss: 0.410
[4863,     1] loss: 0.402
[4864,     1] loss: 0.414
[4865,     1] loss: 0.411
[4866,     1] loss: 0.403
[4867,     1] loss: 0.416
[4868,     1] loss: 0.407
[4869,     1] loss: 0.405
[4870,     1] loss: 0.414
[4871,     1] loss: 0.403
[4872,     1] loss: 0.404
[4873,     1] loss: 0.408
[4874,     1] loss: 0.401
[4875,     1] loss: 0.403
[4876,     1] loss: 0.404
[4877,     1] loss: 0.399
[4878,     1] loss: 0.401
[4879,     1] loss: 0.401
[4880,     1] loss: 0.399
[4881,     1] loss: 0.400
[4882,     1] loss: 0.400
[4883,     1] loss: 0.399
[4884,     1] loss: 0.398
[4885,     1] loss: 0.399
[4886,     1] loss: 0.399
[4887,     1] loss: 0.397
[4888,     1] loss: 0.397
[4889,     1] loss: 0.398
[4890,     1] loss: 0.397
[4891,     1] loss: 0.396
[4892,     1] loss: 0.395
[4893,     1] loss: 0.395
[4894,     1] loss: 0.395
[4895,     1] loss: 0.395
[4896,     1] loss: 0.396
[4897,     1] loss: 0.398
[4898,     1] loss: 0.402
[4899,     1] loss: 0.405
[4900,     1] loss: 0.405
[4901,     1] loss: 0.398
[4902,     1] loss: 0.392
[4903,     1] loss: 0.391
[4904,     1] loss: 0.391
[4905,     1] loss: 0.392
[4906,     1] loss: 0.395
[4907,     1] loss: 0.405
[4908,     1] loss: 0.409
[4909,     1] loss: 0.402
[4910,     1] loss: 0.392
[4911,     1] loss: 0.393
[4912,     1] loss: 0.407
[4913,     1] loss: 0.413
[4914,     1] loss: 0.401
[4915,     1] loss: 0.397
[4916,     1] loss: 0.414
[4917,     1] loss: 0.423
[4918,     1] loss: 0.401
[4919,     1] loss: 0.426
[4920,     1] loss: 0.423
[4921,     1] loss: 0.403
[4922,     1] loss: 0.421
[4923,     1] loss: 0.410
[4924,     1] loss: 0.401
[4925,     1] loss: 0.416
[4926,     1] loss: 0.408
[4927,     1] loss: 0.405
[4928,     1] loss: 0.413
[4929,     1] loss: 0.399
[4930,     1] loss: 0.401
[4931,     1] loss: 0.407
[4932,     1] loss: 0.395
[4933,     1] loss: 0.403
[4934,     1] loss: 0.409
[4935,     1] loss: 0.397
[4936,     1] loss: 0.397
[4937,     1] loss: 0.405
[4938,     1] loss: 0.398
[4939,     1] loss: 0.393
[4940,     1] loss: 0.397
[4941,     1] loss: 0.394
[4942,     1] loss: 0.393
[4943,     1] loss: 0.392
[4944,     1] loss: 0.395
[4945,     1] loss: 0.392
[4946,     1] loss: 0.390
[4947,     1] loss: 0.394
[4948,     1] loss: 0.400
[4949,     1] loss: 0.400
[4950,     1] loss: 0.389
[4951,     1] loss: 0.396
[4952,     1] loss: 0.406
[4953,     1] loss: 0.409
[4954,     1] loss: 0.395
[4955,     1] loss: 0.399
[4956,     1] loss: 0.409
[4957,     1] loss: 0.402
[4958,     1] loss: 0.396
[4959,     1] loss: 0.403
[4960,     1] loss: 0.402
[4961,     1] loss: 0.389
[4962,     1] loss: 0.394
[4963,     1] loss: 0.396
[4964,     1] loss: 0.394
[4965,     1] loss: 0.391
[4966,     1] loss: 0.388
[4967,     1] loss: 0.390
[4968,     1] loss: 0.392
[4969,     1] loss: 0.400
[4970,     1] loss: 0.408
[4971,     1] loss: 0.388
[4972,     1] loss: 0.406
[4973,     1] loss: 0.418
[4974,     1] loss: 0.420
[4975,     1] loss: 0.413
[4976,     1] loss: 0.412
[4977,     1] loss: 0.421
[4978,     1] loss: 0.404
[4979,     1] loss: 0.423
[4980,     1] loss: 0.401
[4981,     1] loss: 0.414
[4982,     1] loss: 0.406
[4983,     1] loss: 0.405
[4984,     1] loss: 0.409
[4985,     1] loss: 0.404
[4986,     1] loss: 0.402
[4987,     1] loss: 0.402
[4988,     1] loss: 0.401
[4989,     1] loss: 0.400
[4990,     1] loss: 0.398
[4991,     1] loss: 0.398
[4992,     1] loss: 0.395
[4993,     1] loss: 0.393
[4994,     1] loss: 0.393
[4995,     1] loss: 0.392
[4996,     1] loss: 0.390
[4997,     1] loss: 0.390
[4998,     1] loss: 0.390
[4999,     1] loss: 0.387
[5000,     1] loss: 0.386
[5001,     1] loss: 0.387
[5002,     1] loss: 0.387
[5003,     1] loss: 0.386
[5004,     1] loss: 0.385
[5005,     1] loss: 0.384
[5006,     1] loss: 0.383
[5007,     1] loss: 0.382
[5008,     1] loss: 0.382
[5009,     1] loss: 0.381
[5010,     1] loss: 0.381
[5011,     1] loss: 0.381
[5012,     1] loss: 0.381
[5013,     1] loss: 0.384
[5014,     1] loss: 0.392
[5015,     1] loss: 0.403
[5016,     1] loss: 0.431
[5017,     1] loss: 0.400
[5018,     1] loss: 0.393
[5019,     1] loss: 0.428
[5020,     1] loss: 0.399
[5021,     1] loss: 0.395
[5022,     1] loss: 0.403
[5023,     1] loss: 0.386
[5024,     1] loss: 0.399
[5025,     1] loss: 0.404
[5026,     1] loss: 0.386
[5027,     1] loss: 0.396
[5028,     1] loss: 0.390
[5029,     1] loss: 0.388
[5030,     1] loss: 0.396
[5031,     1] loss: 0.387
[5032,     1] loss: 0.386
[5033,     1] loss: 0.390
[5034,     1] loss: 0.384
[5035,     1] loss: 0.386
[5036,     1] loss: 0.388
[5037,     1] loss: 0.384
[5038,     1] loss: 0.383
[5039,     1] loss: 0.384
[5040,     1] loss: 0.383
[5041,     1] loss: 0.381
[5042,     1] loss: 0.380
[5043,     1] loss: 0.381
[5044,     1] loss: 0.380
[5045,     1] loss: 0.378
[5046,     1] loss: 0.378
[5047,     1] loss: 0.378
[5048,     1] loss: 0.378
[5049,     1] loss: 0.378
[5050,     1] loss: 0.377
[5051,     1] loss: 0.378
[5052,     1] loss: 0.377
[5053,     1] loss: 0.379
[5054,     1] loss: 0.381
[5055,     1] loss: 0.382
[5056,     1] loss: 0.380
[5057,     1] loss: 0.380
[5058,     1] loss: 0.380
[5059,     1] loss: 0.380
[5060,     1] loss: 0.377
[5061,     1] loss: 0.377
[5062,     1] loss: 0.378
[5063,     1] loss: 0.381
[5064,     1] loss: 0.383
[5065,     1] loss: 0.388
[5066,     1] loss: 0.387
[5067,     1] loss: 0.389
[5068,     1] loss: 0.378
[5069,     1] loss: 0.374
[5070,     1] loss: 0.376
[5071,     1] loss: 0.384
[5072,     1] loss: 0.393
[5073,     1] loss: 0.383
[5074,     1] loss: 0.375
[5075,     1] loss: 0.374
[5076,     1] loss: 0.379
[5077,     1] loss: 0.384
[5078,     1] loss: 0.378
[5079,     1] loss: 0.372
[5080,     1] loss: 0.374
[5081,     1] loss: 0.378
[5082,     1] loss: 0.385
[5083,     1] loss: 0.381
[5084,     1] loss: 0.376
[5085,     1] loss: 0.376
[5086,     1] loss: 0.380
[5087,     1] loss: 0.381
[5088,     1] loss: 0.376
[5089,     1] loss: 0.374
[5090,     1] loss: 0.375
[5091,     1] loss: 0.377
[5092,     1] loss: 0.382
[5093,     1] loss: 0.378
[5094,     1] loss: 0.374
[5095,     1] loss: 0.371
[5096,     1] loss: 0.372
[5097,     1] loss: 0.375
[5098,     1] loss: 0.378
[5099,     1] loss: 0.387
[5100,     1] loss: 0.389
[5101,     1] loss: 0.379
[5102,     1] loss: 0.371
[5103,     1] loss: 0.377
[5104,     1] loss: 0.388
[5105,     1] loss: 0.382
[5106,     1] loss: 0.372
[5107,     1] loss: 0.372
[5108,     1] loss: 0.375
[5109,     1] loss: 0.381
[5110,     1] loss: 0.375
[5111,     1] loss: 0.372
[5112,     1] loss: 0.370
[5113,     1] loss: 0.371
[5114,     1] loss: 0.371
[5115,     1] loss: 0.373
[5116,     1] loss: 0.374
[5117,     1] loss: 0.375
[5118,     1] loss: 0.375
[5119,     1] loss: 0.373
[5120,     1] loss: 0.371
[5121,     1] loss: 0.371
[5122,     1] loss: 0.370
[5123,     1] loss: 0.369
[5124,     1] loss: 0.369
[5125,     1] loss: 0.369
[5126,     1] loss: 0.369
[5127,     1] loss: 0.371
[5128,     1] loss: 0.377
[5129,     1] loss: 0.384
[5130,     1] loss: 0.383
[5131,     1] loss: 0.382
[5132,     1] loss: 0.374
[5133,     1] loss: 0.373
[5134,     1] loss: 0.374
[5135,     1] loss: 0.378
[5136,     1] loss: 0.387
[5137,     1] loss: 0.390
[5138,     1] loss: 0.385
[5139,     1] loss: 0.377
[5140,     1] loss: 0.372
[5141,     1] loss: 0.373
[5142,     1] loss: 0.374
[5143,     1] loss: 0.381
[5144,     1] loss: 0.385
[5145,     1] loss: 0.383
[5146,     1] loss: 0.372
[5147,     1] loss: 0.373
[5148,     1] loss: 0.381
[5149,     1] loss: 0.382
[5150,     1] loss: 0.379
[5151,     1] loss: 0.371
[5152,     1] loss: 0.368
[5153,     1] loss: 0.371
[5154,     1] loss: 0.376
[5155,     1] loss: 0.382
[5156,     1] loss: 0.376
[5157,     1] loss: 0.369
[5158,     1] loss: 0.368
[5159,     1] loss: 0.374
[5160,     1] loss: 0.380
[5161,     1] loss: 0.375
[5162,     1] loss: 0.370
[5163,     1] loss: 0.366
[5164,     1] loss: 0.367
[5165,     1] loss: 0.372
[5166,     1] loss: 0.378
[5167,     1] loss: 0.385
[5168,     1] loss: 0.377
[5169,     1] loss: 0.368
[5170,     1] loss: 0.366
[5171,     1] loss: 0.373
[5172,     1] loss: 0.381
[5173,     1] loss: 0.373
[5174,     1] loss: 0.366
[5175,     1] loss: 0.365
[5176,     1] loss: 0.370
[5177,     1] loss: 0.375
[5178,     1] loss: 0.375
[5179,     1] loss: 0.371
[5180,     1] loss: 0.365
[5181,     1] loss: 0.364
[5182,     1] loss: 0.366
[5183,     1] loss: 0.371
[5184,     1] loss: 0.375
[5185,     1] loss: 0.369
[5186,     1] loss: 0.366
[5187,     1] loss: 0.363
[5188,     1] loss: 0.363
[5189,     1] loss: 0.364
[5190,     1] loss: 0.366
[5191,     1] loss: 0.368
[5192,     1] loss: 0.369
[5193,     1] loss: 0.369
[5194,     1] loss: 0.365
[5195,     1] loss: 0.365
[5196,     1] loss: 0.364
[5197,     1] loss: 0.363
[5198,     1] loss: 0.363
[5199,     1] loss: 0.362
[5200,     1] loss: 0.362
[5201,     1] loss: 0.361
[5202,     1] loss: 0.362
[5203,     1] loss: 0.362
[5204,     1] loss: 0.379
[5205,     1] loss: 0.381
[5206,     1] loss: 0.375
[5207,     1] loss: 0.367
[5208,     1] loss: 0.374
[5209,     1] loss: 0.375
[5210,     1] loss: 0.386
[5211,     1] loss: 0.399
[5212,     1] loss: 0.475
[5213,     1] loss: 0.438
[5214,     1] loss: 0.451
[5215,     1] loss: 0.446
[5216,     1] loss: 0.440
[5217,     1] loss: 0.439
[5218,     1] loss: 0.431
[5219,     1] loss: 0.436
[5220,     1] loss: 0.426
[5221,     1] loss: 0.443
[5222,     1] loss: 0.418
[5223,     1] loss: 0.428
[5224,     1] loss: 0.428
[5225,     1] loss: 0.415
[5226,     1] loss: 0.422
[5227,     1] loss: 0.413
[5228,     1] loss: 0.414
[5229,     1] loss: 0.408
[5230,     1] loss: 0.410
[5231,     1] loss: 0.403
[5232,     1] loss: 0.408
[5233,     1] loss: 0.401
[5234,     1] loss: 0.402
[5235,     1] loss: 0.400
[5236,     1] loss: 0.398
[5237,     1] loss: 0.399
[5238,     1] loss: 0.396
[5239,     1] loss: 0.396
[5240,     1] loss: 0.392
[5241,     1] loss: 0.392
[5242,     1] loss: 0.391
[5243,     1] loss: 0.390
[5244,     1] loss: 0.390
[5245,     1] loss: 0.389
[5246,     1] loss: 0.388
[5247,     1] loss: 0.387
[5248,     1] loss: 0.387
[5249,     1] loss: 0.386
[5250,     1] loss: 0.386
[5251,     1] loss: 0.385
[5252,     1] loss: 0.384
[5253,     1] loss: 0.383
[5254,     1] loss: 0.382
[5255,     1] loss: 0.382
[5256,     1] loss: 0.382
[5257,     1] loss: 0.381
[5258,     1] loss: 0.380
[5259,     1] loss: 0.380
[5260,     1] loss: 0.379
[5261,     1] loss: 0.379
[5262,     1] loss: 0.378
[5263,     1] loss: 0.377
[5264,     1] loss: 0.376
[5265,     1] loss: 0.376
[5266,     1] loss: 0.375
[5267,     1] loss: 0.375
[5268,     1] loss: 0.374
[5269,     1] loss: 0.374
[5270,     1] loss: 0.376
[5271,     1] loss: 0.384
[5272,     1] loss: 0.400
[5273,     1] loss: 0.390
[5274,     1] loss: 0.377
[5275,     1] loss: 0.374
[5276,     1] loss: 0.379
[5277,     1] loss: 0.391
[5278,     1] loss: 0.384
[5279,     1] loss: 0.376
[5280,     1] loss: 0.372
[5281,     1] loss: 0.372
[5282,     1] loss: 0.376
[5283,     1] loss: 0.378
[5284,     1] loss: 0.377
[5285,     1] loss: 0.374
[5286,     1] loss: 0.371
[5287,     1] loss: 0.369
[5288,     1] loss: 0.369
[5289,     1] loss: 0.370
[5290,     1] loss: 0.373
[5291,     1] loss: 0.378
[5292,     1] loss: 0.384
[5293,     1] loss: 0.392
[5294,     1] loss: 0.379
[5295,     1] loss: 0.370
[5296,     1] loss: 0.375
[5297,     1] loss: 0.381
[5298,     1] loss: 0.382
[5299,     1] loss: 0.371
[5300,     1] loss: 0.371
[5301,     1] loss: 0.378
[5302,     1] loss: 0.380
[5303,     1] loss: 0.377
[5304,     1] loss: 0.370
[5305,     1] loss: 0.368
[5306,     1] loss: 0.372
[5307,     1] loss: 0.372
[5308,     1] loss: 0.370
[5309,     1] loss: 0.367
[5310,     1] loss: 0.365
[5311,     1] loss: 0.364
[5312,     1] loss: 0.363
[5313,     1] loss: 0.364
[5314,     1] loss: 0.372
[5315,     1] loss: 0.403
[5316,     1] loss: 0.408
[5317,     1] loss: 0.381
[5318,     1] loss: 0.389
[5319,     1] loss: 0.394
[5320,     1] loss: 0.378
[5321,     1] loss: 0.377
[5322,     1] loss: 0.386
[5323,     1] loss: 0.380
[5324,     1] loss: 0.372
[5325,     1] loss: 0.375
[5326,     1] loss: 0.380
[5327,     1] loss: 0.376
[5328,     1] loss: 0.371
[5329,     1] loss: 0.369
[5330,     1] loss: 0.372
[5331,     1] loss: 0.373
[5332,     1] loss: 0.369
[5333,     1] loss: 0.366
[5334,     1] loss: 0.365
[5335,     1] loss: 0.365
[5336,     1] loss: 0.373
[5337,     1] loss: 0.391
[5338,     1] loss: 0.392
[5339,     1] loss: 0.373
[5340,     1] loss: 0.363
[5341,     1] loss: 0.367
[5342,     1] loss: 0.392
[5343,     1] loss: 0.400
[5344,     1] loss: 0.380
[5345,     1] loss: 0.367
[5346,     1] loss: 0.374
[5347,     1] loss: 0.380
[5348,     1] loss: 0.373
[5349,     1] loss: 0.365
[5350,     1] loss: 0.362
[5351,     1] loss: 0.368
[5352,     1] loss: 0.376
[5353,     1] loss: 0.378
[5354,     1] loss: 0.368
[5355,     1] loss: 0.361
[5356,     1] loss: 0.361
[5357,     1] loss: 0.367
[5358,     1] loss: 0.377
[5359,     1] loss: 0.381
[5360,     1] loss: 0.387
[5361,     1] loss: 0.371
[5362,     1] loss: 0.360
[5363,     1] loss: 0.358
[5364,     1] loss: 0.365
[5365,     1] loss: 0.376
[5366,     1] loss: 0.380
[5367,     1] loss: 0.381
[5368,     1] loss: 0.363
[5369,     1] loss: 0.360
[5370,     1] loss: 0.372
[5371,     1] loss: 0.374
[5372,     1] loss: 0.376
[5373,     1] loss: 0.373
[5374,     1] loss: 0.378
[5375,     1] loss: 0.381
[5376,     1] loss: 0.371
[5377,     1] loss: 0.369
[5378,     1] loss: 0.376
[5379,     1] loss: 0.372
[5380,     1] loss: 0.366
[5381,     1] loss: 0.369
[5382,     1] loss: 0.375
[5383,     1] loss: 0.372
[5384,     1] loss: 0.370
[5385,     1] loss: 0.366
[5386,     1] loss: 0.363
[5387,     1] loss: 0.367
[5388,     1] loss: 0.369
[5389,     1] loss: 0.374
[5390,     1] loss: 0.374
[5391,     1] loss: 0.368
[5392,     1] loss: 0.361
[5393,     1] loss: 0.362
[5394,     1] loss: 0.362
[5395,     1] loss: 0.361
[5396,     1] loss: 0.361
[5397,     1] loss: 0.362
[5398,     1] loss: 0.367
[5399,     1] loss: 0.396
[5400,     1] loss: 0.435
[5401,     1] loss: 0.377
[5402,     1] loss: 0.408
[5403,     1] loss: 0.392
[5404,     1] loss: 0.388
[5405,     1] loss: 0.395
[5406,     1] loss: 0.376
[5407,     1] loss: 0.389
[5408,     1] loss: 0.377
[5409,     1] loss: 0.386
[5410,     1] loss: 0.378
[5411,     1] loss: 0.380
[5412,     1] loss: 0.377
[5413,     1] loss: 0.371
[5414,     1] loss: 0.373
[5415,     1] loss: 0.371
[5416,     1] loss: 0.369
[5417,     1] loss: 0.369
[5418,     1] loss: 0.367
[5419,     1] loss: 0.364
[5420,     1] loss: 0.366
[5421,     1] loss: 0.363
[5422,     1] loss: 0.362
[5423,     1] loss: 0.360
[5424,     1] loss: 0.361
[5425,     1] loss: 0.360
[5426,     1] loss: 0.361
[5427,     1] loss: 0.359
[5428,     1] loss: 0.359
[5429,     1] loss: 0.358
[5430,     1] loss: 0.357
[5431,     1] loss: 0.356
[5432,     1] loss: 0.356
[5433,     1] loss: 0.357
[5434,     1] loss: 0.361
[5435,     1] loss: 0.373
[5436,     1] loss: 0.391
[5437,     1] loss: 0.385
[5438,     1] loss: 0.365
[5439,     1] loss: 0.355
[5440,     1] loss: 0.357
[5441,     1] loss: 0.366
[5442,     1] loss: 0.374
[5443,     1] loss: 0.370
[5444,     1] loss: 0.361
[5445,     1] loss: 0.357
[5446,     1] loss: 0.353
[5447,     1] loss: 0.352
[5448,     1] loss: 0.351
[5449,     1] loss: 0.353
[5450,     1] loss: 0.358
[5451,     1] loss: 0.374
[5452,     1] loss: 0.380
[5453,     1] loss: 0.366
[5454,     1] loss: 0.354
[5455,     1] loss: 0.350
[5456,     1] loss: 0.354
[5457,     1] loss: 0.364
[5458,     1] loss: 0.371
[5459,     1] loss: 0.365
[5460,     1] loss: 0.354
[5461,     1] loss: 0.353
[5462,     1] loss: 0.357
[5463,     1] loss: 0.365
[5464,     1] loss: 0.360
[5465,     1] loss: 0.360
[5466,     1] loss: 0.352
[5467,     1] loss: 0.348
[5468,     1] loss: 0.347
[5469,     1] loss: 0.349
[5470,     1] loss: 0.351
[5471,     1] loss: 0.355
[5472,     1] loss: 0.363
[5473,     1] loss: 0.365
[5474,     1] loss: 0.379
[5475,     1] loss: 0.356
[5476,     1] loss: 0.348
[5477,     1] loss: 0.354
[5478,     1] loss: 0.366
[5479,     1] loss: 0.362
[5480,     1] loss: 0.348
[5481,     1] loss: 0.347
[5482,     1] loss: 0.354
[5483,     1] loss: 0.353
[5484,     1] loss: 0.349
[5485,     1] loss: 0.349
[5486,     1] loss: 0.347
[5487,     1] loss: 0.354
[5488,     1] loss: 0.379
[5489,     1] loss: 0.393
[5490,     1] loss: 0.364
[5491,     1] loss: 0.373
[5492,     1] loss: 0.395
[5493,     1] loss: 0.370
[5494,     1] loss: 0.371
[5495,     1] loss: 0.378
[5496,     1] loss: 0.365
[5497,     1] loss: 0.381
[5498,     1] loss: 0.367
[5499,     1] loss: 0.369
[5500,     1] loss: 0.368
[5501,     1] loss: 0.360
[5502,     1] loss: 0.362
[5503,     1] loss: 0.361
[5504,     1] loss: 0.356
[5505,     1] loss: 0.351
[5506,     1] loss: 0.352
[5507,     1] loss: 0.356
[5508,     1] loss: 0.358
[5509,     1] loss: 0.354
[5510,     1] loss: 0.346
[5511,     1] loss: 0.348
[5512,     1] loss: 0.357
[5513,     1] loss: 0.436
[5514,     1] loss: 0.403
[5515,     1] loss: 0.383
[5516,     1] loss: 0.417
[5517,     1] loss: 0.379
[5518,     1] loss: 0.400
[5519,     1] loss: 0.370
[5520,     1] loss: 0.379
[5521,     1] loss: 0.376
[5522,     1] loss: 0.363
[5523,     1] loss: 0.370
[5524,     1] loss: 0.362
[5525,     1] loss: 0.365
[5526,     1] loss: 0.365
[5527,     1] loss: 0.361
[5528,     1] loss: 0.360
[5529,     1] loss: 0.361
[5530,     1] loss: 0.360
[5531,     1] loss: 0.360
[5532,     1] loss: 0.360
[5533,     1] loss: 0.357
[5534,     1] loss: 0.355
[5535,     1] loss: 0.356
[5536,     1] loss: 0.355
[5537,     1] loss: 0.352
[5538,     1] loss: 0.351
[5539,     1] loss: 0.350
[5540,     1] loss: 0.350
[5541,     1] loss: 0.349
[5542,     1] loss: 0.348
[5543,     1] loss: 0.345
[5544,     1] loss: 0.345
[5545,     1] loss: 0.347
[5546,     1] loss: 0.349
[5547,     1] loss: 0.352
[5548,     1] loss: 0.355
[5549,     1] loss: 0.353
